
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  4130dd:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  4130e0:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4130e3:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  4130e6:	8b 04 bd 08 ca 42 00 	mov    eax,DWORD PTR [edi*4+0x42ca08]
  4130ed:	e9 84 00 00 00       	jmp    0x413176
  4130f2:	8b c1                	mov    eax,ecx
  4130f4:	f7 d0                	not    eax
  4130f6:	a8 01                	test   al,0x1
  4130f8:	74 c4                	je     0x4130be
  4130fa:	6a 04                	push   0x4
  4130fc:	58                   	pop    eax
  4130fd:	d1 e9                	shr    ecx,1
  4130ff:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  413102:	3b c8                	cmp    ecx,eax
  413104:	72 05                	jb     0x41310b
  413106:	8b c1                	mov    eax,ecx
  413108:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  41310b:	50                   	push   eax
  41310c:	e8 c0 05 00 00       	call   0x4136d1
  413111:	6a 00                	push   0x0
  413113:	8b f0                	mov    esi,eax
  413115:	e8 78 c5 ff ff       	call   0x40f692
  41311a:	6a 00                	push   0x0
  41311c:	e8 71 c5 ff ff       	call   0x40f692
  413121:	83 c4 0c             	add    esp,0xc
  413124:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
  413127:	85 f6                	test   esi,esi
  413129:	75 1b                	jne    0x413146
  41312b:	e8 65 8e ff ff       	call   0x40bf95
  413130:	c7 00 0c 00 00 00    	mov    DWORD PTR [eax],0xc
  413136:	e8 47 8e ff ff       	call   0x40bf82
  41313b:	c7 00 08 00 00 00    	mov    DWORD PTR [eax],0x8
  413141:	e9 64 01 00 00       	jmp    0x4132aa
  413146:	6a 01                	push   0x1
  413148:	6a 00                	push   0x0
  41314a:	6a 00                	push   0x0
  41314c:	53                   	push   ebx
  41314d:	e8 e7 03 00 00       	call   0x413539
  413152:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  413155:	83 c4 10             	add    esp,0x10
  413158:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  41315f:	89 44 0f 20          	mov    DWORD PTR [edi+ecx*1+0x20],eax
  413163:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  413166:	89 54 0f 24          	mov    DWORD PTR [edi+ecx*1+0x24],edx
  41316a:	8b d6                	mov    edx,esi
  41316c:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  41316f:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  413176:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  413179:	33 ff                	xor    edi,edi
  41317b:	89 55 dc             	mov    DWORD PTR [ebp-0x24],edx
  41317e:	f6 44 03 28 48       	test   BYTE PTR [ebx+eax*1+0x28],0x48
  413183:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  413186:	0f 84 bf 00 00 00    	je     0x41324b
  41318c:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  41318f:	8a 44 03 2a          	mov    al,BYTE PTR [ebx+eax*1+0x2a]
  413193:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  413196:	3c 0a                	cmp    al,0xa
  413198:	0f 84 ad 00 00 00    	je     0x41324b
  41319e:	85 c9                	test   ecx,ecx
  4131a0:	0f 84 a5 00 00 00    	je     0x41324b
  4131a6:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  4131a9:	47                   	inc    edi
  4131aa:	88 02                	mov    BYTE PTR [edx],al
  4131ac:	42                   	inc    edx
  4131ad:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4131b0:	49                   	dec    ecx
  4131b1:	80 7d ff 00          	cmp    BYTE PTR [ebp-0x1],0x0
  4131b5:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  4131b8:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  4131bb:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  4131c2:	c6 44 03 2a 0a       	mov    BYTE PTR [ebx+eax*1+0x2a],0xa
  4131c7:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  4131ca:	74 7f                	je     0x41324b
  4131cc:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4131cf:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  4131d2:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  4131d9:	8a 44 03 2b          	mov    al,BYTE PTR [ebx+eax*1+0x2b]
  4131dd:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  4131e0:	3c 0a                	cmp    al,0xa
  4131e2:	74 67                	je     0x41324b
  4131e4:	85 c9                	test   ecx,ecx
  4131e6:	74 63                	je     0x41324b
  4131e8:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  4131eb:	88 02                	mov    BYTE PTR [edx],al
  4131ed:	42                   	inc    edx
  4131ee:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4131f1:	49                   	dec    ecx
  4131f2:	80 7d ff 01          	cmp    BYTE PTR [ebp-0x1],0x1
  4131f6:	6a 02                	push   0x2
  4131f8:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  4131fb:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  413202:	5f                   	pop    edi
  413203:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  413206:	c6 44 03 2b 0a       	mov    BYTE PTR [ebx+eax*1+0x2b],0xa
  41320b:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  41320e:	75 3b                	jne    0x41324b
  413210:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  413213:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  413216:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  41321d:	8a 44 03 2c          	mov    al,BYTE PTR [ebx+eax*1+0x2c]
  413221:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  413224:	3c 0a                	cmp    al,0xa
  413226:	74 23                	je     0x41324b
  413228:	85 c9                	test   ecx,ecx
  41322a:	74 1f                	je     0x41324b
  41322c:	88 02                	mov    BYTE PTR [edx],al
  41322e:	42                   	inc    edx
  41322f:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  413232:	49                   	dec    ecx
  413233:	89 4d f4             	mov    DWORD PTR [ebp-0xc],ecx
  413236:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  413239:	6a 03                	push   0x3
  41323b:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  413242:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  413245:	5f                   	pop    edi
  413246:	c6 44 01 2c 0a       	mov    BYTE PTR [ecx+eax*1+0x2c],0xa
  41324b:	53                   	push   ebx
  41324c:	e8 1e 80 00 00       	call   0x41b26f
  413251:	59                   	pop    ecx
  413252:	85 c0                	test   eax,eax
  413254:	74 71                	je     0x4132c7
  413256:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  413259:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  41325c:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  413263:	80 7c 01 28 00       	cmp    BYTE PTR [ecx+eax*1+0x28],0x0
  413268:	7d 5d                	jge    0x4132c7
  41326a:	8d 45 d8             	lea    eax,[ebp-0x28]
  41326d:	50                   	push   eax
  41326e:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  413271:	ff 15 ec e0 41 00    	call   DWORD PTR ds:0x41e0ec
  413277:	85 c0                	test   eax,eax
  413279:	74 4c                	je     0x4132c7
  41327b:	80 7d ff 02          	cmp    BYTE PTR [ebp-0x1],0x2
  41327f:	75 4a                	jne    0x4132cb
  413281:	6a 00                	push   0x0
  413283:	8d 45 e4             	lea    eax,[ebp-0x1c]
  413286:	50                   	push   eax
  413287:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  41328a:	d1 e8                	shr    eax,1
  41328c:	50                   	push   eax
  41328d:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  413290:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  413293:	ff 15 fc e0 41 00    	call   DWORD PTR ds:0x41e0fc
  413299:	85 c0                	test   eax,eax
  41329b:	75 1f                	jne    0x4132bc
  41329d:	ff 15 68 e0 41 00    	call   DWORD PTR ds:0x41e068
  4132a3:	50                   	push   eax
  4132a4:	e8 b6 8c ff ff       	call   0x40bf5f
  4132a9:	59                   	pop    ecx
  4132aa:	83 cf ff             	or     edi,0xffffffff
  4132ad:	56                   	push   esi
  4132ae:	e8 df c3 ff ff       	call   0x40f692
  4132b3:	59                   	pop    ecx
  4132b4:	8b c7                	mov    eax,edi
  4132b6:	5e                   	pop    esi
  4132b7:	e9 d6 00 00 00       	jmp    0x413392
  4132bc:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  4132bf:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  4132c2:	8d 3c 47             	lea    edi,[edi+eax*2]
  4132c5:	eb 29                	jmp    0x4132f0
  4132c7:	c6 45 e0 00          	mov    BYTE PTR [ebp-0x20],0x0
  4132cb:	6a 00                	push   0x0
  4132cd:	8d 45 e4             	lea    eax,[ebp-0x1c]
  4132d0:	50                   	push   eax
  4132d1:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  4132d4:	50                   	push   eax
  4132d5:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  4132d8:	ff 75 e8             	push   DWORD PTR [ebp-0x18]
  4132db:	ff 15 f0 e0 41 00    	call   DWORD PTR ds:0x41e0f0
  4132e1:	85 c0                	test   eax,eax
  4132e3:	74 5a                	je     0x41333f
  4132e5:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  4132e8:	39 4d e4             	cmp    DWORD PTR [ebp-0x1c],ecx
  4132eb:	77 52                	ja     0x41333f
  4132ed:	03 7d e4             	add    edi,DWORD PTR [ebp-0x1c]
  4132f0:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4132f3:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  4132f6:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  4132fd:	80 7c 02 28 00       	cmp    BYTE PTR [edx+eax*1+0x28],0x0
  413302:	7d a9                	jge    0x4132ad
  413304:	80 7d ff 02          	cmp    BYTE PTR [ebp-0x1],0x2
  413308:	74 17                	je     0x413321
  41330a:	d1 e9                	shr    ecx,1
  41330c:	51                   	push   ecx
  41330d:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  413310:	57                   	push   edi
  413311:	ff 75 ec             	push   DWORD PTR [ebp-0x14]
  413314:	53                   	push   ebx
  413315:	e8 e6 f9 ff ff       	call   0x412d00
  41331a:	83 c4 14             	add    esp,0x14
  41331d:	8b f8                	mov    edi,eax
  41331f:	eb 8c                	jmp    0x4132ad
  413321:	d1 ef                	shr    edi,1
  413323:	80 7d e0 00          	cmp    BYTE PTR [ebp-0x20],0x0
  413327:	57                   	push   edi
  413328:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  41332b:	53                   	push   ebx
  41332c:	74 0a                	je     0x413338
  41332e:	e8 24 fb ff ff       	call   0x412e57
  413333:	83 c4 0c             	add    esp,0xc
  413336:	eb e5                	jmp    0x41331d
  413338:	e8 14 f8 ff ff       	call   0x412b51
  41333d:	eb f4                	jmp    0x413333
  41333f:	ff 15 68 e0 41 00    	call   DWORD PTR ds:0x41e068
  413345:	6a 05                	push   0x5
  413347:	5f                   	pop    edi
  413348:	3b c7                	cmp    eax,edi
  41334a:	75 17                	jne    0x413363
  41334c:	e8 44 8c ff ff       	call   0x40bf95
  413351:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  413357:	e8 26 8c ff ff       	call   0x40bf82
  41335c:	89 38                	mov    DWORD PTR [eax],edi
  41335e:	e9 47 ff ff ff       	jmp    0x4132aa
  413363:	83 f8 6d             	cmp    eax,0x6d
  413366:	0f 85 37 ff ff ff    	jne    0x4132a3
  41336c:	33 ff                	xor    edi,edi
  41336e:	e9 3a ff ff ff       	jmp    0x4132ad
  413373:	33 c0                	xor    eax,eax
  413375:	eb 1b                	jmp    0x413392
  413377:	e8 06 8c ff ff       	call   0x40bf82
  41337c:	83 20 00             	and    DWORD PTR [eax],0x0
  41337f:	e8 11 8c ff ff       	call   0x40bf95
  413384:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  41338a:	e8 b4 6c ff ff       	call   0x40a043
  41338f:	83 c8 ff             	or     eax,0xffffffff
  413392:	5f                   	pop    edi
  413393:	5b                   	pop    ebx
  413394:	c9                   	leave
  413395:	c3                   	ret
  413396:	6a 18                	push   0x18
  413398:	68 a0 a3 42 00       	push   0x42a3a0
  41339d:	e8 fe 2d ff ff       	call   0x4061a0
  4133a2:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  4133a5:	83 ff fe             	cmp    edi,0xfffffffe
  4133a8:	75 18                	jne    0x4133c2
  4133aa:	e8 d3 8b ff ff       	call   0x40bf82
  4133af:	83 20 00             	and    DWORD PTR [eax],0x0
  4133b2:	e8 de 8b ff ff       	call   0x40bf95
  4133b7:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  4133bd:	e9 c9 00 00 00       	jmp    0x41348b
  4133c2:	85 ff                	test   edi,edi
  4133c4:	0f 88 a9 00 00 00    	js     0x413473
  4133ca:	3b 3d 08 cc 42 00    	cmp    edi,DWORD PTR ds:0x42cc08
  4133d0:	0f 83 9d 00 00 00    	jae    0x413473
  4133d6:	8b cf                	mov    ecx,edi
  4133d8:	c1 f9 06             	sar    ecx,0x6
  4133db:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  4133de:	8b c7                	mov    eax,edi
  4133e0:	83 e0 3f             	and    eax,0x3f
  4133e3:	6b d0 38             	imul   edx,eax,0x38
  4133e6:	89 55 e0             	mov    DWORD PTR [ebp-0x20],edx
  4133e9:	8b 04 8d 08 ca 42 00 	mov    eax,DWORD PTR [ecx*4+0x42ca08]
  4133f0:	f6 44 10 28 01       	test   BYTE PTR [eax+edx*1+0x28],0x1
  4133f5:	74 7c                	je     0x413473
  4133f7:	57                   	push   edi
  4133f8:	e8 c7 4c 00 00       	call   0x4180c4
  4133fd:	59                   	pop    ecx
  4133fe:	83 ce ff             	or     esi,0xffffffff
  413401:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
  413404:	8b de                	mov    ebx,esi
  413406:	89 5d dc             	mov    DWORD PTR [ebp-0x24],ebx
  413409:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  41340d:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  413410:	8b 04 85 08 ca 42 00 	mov    eax,DWORD PTR [eax*4+0x42ca08]
  413417:	8b 4d e0             	mov    ecx,DWORD PTR [ebp-0x20]
  41341a:	f6 44 08 28 01       	test   BYTE PTR [eax+ecx*1+0x28],0x1
  41341f:	75 15                	jne    0x413436
  413421:	e8 6f 8b ff ff       	call   0x40bf95
  413426:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  41342c:	e8 51 8b ff ff       	call   0x40bf82
  413431:	83 20 00             	and    DWORD PTR [eax],0x0
  413434:	eb 1c                	jmp    0x413452
  413436:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  413439:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  41343c:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  41343f:	57                   	push   edi
  413440:	e8 5d 00 00 00       	call   0x4134a2
  413445:	83 c4 10             	add    esp,0x10
  413448:	8b f0                	mov    esi,eax
  41344a:	89 75 d8             	mov    DWORD PTR [ebp-0x28],esi
  41344d:	8b da                	mov    ebx,edx
  41344f:	89 5d dc             	mov    DWORD PTR [ebp-0x24],ebx
  413452:	c7 45 fc fe ff ff ff 	mov    DWORD PTR [ebp-0x4],0xfffffffe
  413459:	e8 0d 00 00 00       	call   0x41346b
  41345e:	8b d3                	mov    edx,ebx
  413460:	eb 2e                	jmp    0x413490
  413462:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  413465:	8b 5d dc             	mov    ebx,DWORD PTR [ebp-0x24]
  413468:	8b 75 d8             	mov    esi,DWORD PTR [ebp-0x28]
  41346b:	57                   	push   edi
  41346c:	e8 76 4c 00 00       	call   0x4180e7
  413471:	59                   	pop    ecx
  413472:	c3                   	ret
  413473:	e8 0a 8b ff ff       	call   0x40bf82
  413478:	83 20 00             	and    DWORD PTR [eax],0x0
  41347b:	e8 15 8b ff ff       	call   0x40bf95
  413480:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  413486:	e8 b8 6b ff ff       	call   0x40a043
  41348b:	83 ce ff             	or     esi,0xffffffff
  41348e:	8b d6                	mov    edx,esi
  413490:	8b c6                	mov    eax,esi
  413492:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  413495:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  41349c:	59                   	pop    ecx
  41349d:	5f                   	pop    edi
  41349e:	5e                   	pop    esi
  41349f:	5b                   	pop    ebx
  4134a0:	c9                   	leave
  4134a1:	c3                   	ret
  4134a2:	8b ff                	mov    edi,edi
  4134a4:	55                   	push   ebp
  4134a5:	8b ec                	mov    ebp,esp
  4134a7:	51                   	push   ecx
  4134a8:	51                   	push   ecx
  4134a9:	56                   	push   esi
  4134aa:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4134ad:	57                   	push   edi
  4134ae:	56                   	push   esi
  4134af:	e8 e7 4c 00 00       	call   0x41819b
  4134b4:	83 cf ff             	or     edi,0xffffffff
  4134b7:	59                   	pop    ecx
  4134b8:	3b c7                	cmp    eax,edi
  4134ba:	75 11                	jne    0x4134cd
  4134bc:	e8 d4 8a ff ff       	call   0x40bf95
  4134c1:	c7 00 09 00 00 00    	mov    DWORD PTR [eax],0x9
  4134c7:	8b c7                	mov    eax,edi
  4134c9:	8b d7                	mov    edx,edi
  4134cb:	eb 4d                	jmp    0x41351a
  4134cd:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  4134d0:	8d 4d f8             	lea    ecx,[ebp-0x8]
  4134d3:	51                   	push   ecx
  4134d4:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  4134d7:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  4134da:	50                   	push   eax
  4134db:	ff 15 f8 e0 41 00    	call   DWORD PTR ds:0x41e0f8
  4134e1:	85 c0                	test   eax,eax
  4134e3:	75 0f                	jne    0x4134f4
  4134e5:	ff 15 68 e0 41 00    	call   DWORD PTR ds:0x41e068
  4134eb:	50                   	push   eax
  4134ec:	e8 6e 8a ff ff       	call   0x40bf5f
  4134f1:	59                   	pop    ecx
  4134f2:	eb d3                	jmp    0x4134c7
  4134f4:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  4134f7:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  4134fa:	23 c2                	and    eax,edx
  4134fc:	3b c7                	cmp    eax,edi
  4134fe:	74 c7                	je     0x4134c7
  413500:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  413503:	8b ce                	mov    ecx,esi
  413505:	83 e6 3f             	and    esi,0x3f
  413508:	c1 f9 06             	sar    ecx,0x6
  41350b:	6b f6 38             	imul   esi,esi,0x38
  41350e:	8b 0c 8d 08 ca 42 00 	mov    ecx,DWORD PTR [ecx*4+0x42ca08]
  413515:	80 64 31 28 fd       	and    BYTE PTR [ecx+esi*1+0x28],0xfd
  41351a:	5f                   	pop    edi
  41351b:	5e                   	pop    esi
  41351c:	c9                   	leave
  41351d:	c3                   	ret
  41351e:	8b ff                	mov    edi,edi
  413520:	55                   	push   ebp
  413521:	8b ec                	mov    ebp,esp
