
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  403016:	8d 51 18             	lea    0x18(%ecx),%edx
  403019:	03 d0                	add    %eax,%edx
  40301b:	0f b7 41 06          	movzwl 0x6(%ecx),%eax
  40301f:	6b f0 28             	imul   $0x28,%eax,%esi
  403022:	03 f2                	add    %edx,%esi
  403024:	3b d6                	cmp    %esi,%edx
  403026:	74 19                	je     0x403041
  403028:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  40302b:	3b 4a 0c             	cmp    0xc(%edx),%ecx
  40302e:	72 0a                	jb     0x40303a
  403030:	8b 42 08             	mov    0x8(%edx),%eax
  403033:	03 42 0c             	add    0xc(%edx),%eax
  403036:	3b c8                	cmp    %eax,%ecx
  403038:	72 0c                	jb     0x403046
  40303a:	83 c2 28             	add    $0x28,%edx
  40303d:	3b d6                	cmp    %esi,%edx
  40303f:	75 ea                	jne    0x40302b
  403041:	33 c0                	xor    %eax,%eax
  403043:	5e                   	pop    %esi
  403044:	5d                   	pop    %ebp
  403045:	c3                   	ret
  403046:	8b c2                	mov    %edx,%eax
  403048:	eb f9                	jmp    0x403043
  40304a:	56                   	push   %esi
  40304b:	e8 bb 07 00 00       	call   0x40380b
  403050:	85 c0                	test   %eax,%eax
  403052:	74 20                	je     0x403074
  403054:	64 a1 18 00 00 00    	mov    %fs:0x18,%eax
  40305a:	be d4 70 40 00       	mov    $0x4070d4,%esi
  40305f:	8b 50 04             	mov    0x4(%eax),%edx
  403062:	eb 04                	jmp    0x403068
  403064:	3b d0                	cmp    %eax,%edx
  403066:	74 10                	je     0x403078
  403068:	33 c0                	xor    %eax,%eax
  40306a:	8b ca                	mov    %edx,%ecx
  40306c:	f0 0f b1 0e          	lock cmpxchg %ecx,(%esi)
  403070:	85 c0                	test   %eax,%eax
  403072:	75 f0                	jne    0x403064
  403074:	32 c0                	xor    %al,%al
  403076:	5e                   	pop    %esi
  403077:	c3                   	ret
  403078:	b0 01                	mov    $0x1,%al
  40307a:	5e                   	pop    %esi
  40307b:	c3                   	ret
  40307c:	55                   	push   %ebp
  40307d:	8b ec                	mov    %esp,%ebp
  40307f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  403083:	75 07                	jne    0x40308c
  403085:	c6 05 d8 70 40 00 01 	movb   $0x1,0x4070d8
  40308c:	e8 a2 05 00 00       	call   0x403633
  403091:	e8 7d 0a 00 00       	call   0x403b13
  403096:	84 c0                	test   %al,%al
  403098:	75 04                	jne    0x40309e
  40309a:	32 c0                	xor    %al,%al
  40309c:	5d                   	pop    %ebp
  40309d:	c3                   	ret
  40309e:	e8 70 0a 00 00       	call   0x403b13
  4030a3:	84 c0                	test   %al,%al
  4030a5:	75 0a                	jne    0x4030b1
  4030a7:	6a 00                	push   $0x0
  4030a9:	e8 65 0a 00 00       	call   0x403b13
  4030ae:	59                   	pop    %ecx
  4030af:	eb e9                	jmp    0x40309a
  4030b1:	b0 01                	mov    $0x1,%al
  4030b3:	5d                   	pop    %ebp
  4030b4:	c3                   	ret
  4030b5:	55                   	push   %ebp
  4030b6:	8b ec                	mov    %esp,%ebp
  4030b8:	80 3d d9 70 40 00 00 	cmpb   $0x0,0x4070d9
  4030bf:	74 04                	je     0x4030c5
  4030c1:	b0 01                	mov    $0x1,%al
  4030c3:	5d                   	pop    %ebp
  4030c4:	c3                   	ret
  4030c5:	56                   	push   %esi
  4030c6:	8b 75 08             	mov    0x8(%ebp),%esi
  4030c9:	85 f6                	test   %esi,%esi
  4030cb:	74 05                	je     0x4030d2
  4030cd:	83 fe 01             	cmp    $0x1,%esi
  4030d0:	75 62                	jne    0x403134
  4030d2:	e8 34 07 00 00       	call   0x40380b
  4030d7:	85 c0                	test   %eax,%eax
  4030d9:	74 26                	je     0x403101
  4030db:	85 f6                	test   %esi,%esi
  4030dd:	75 22                	jne    0x403101
  4030df:	68 dc 70 40 00       	push   $0x4070dc
  4030e4:	e8 35 0b 00 00       	call   0x403c1e
  4030e9:	59                   	pop    %ecx
  4030ea:	85 c0                	test   %eax,%eax
  4030ec:	75 0f                	jne    0x4030fd
  4030ee:	68 e8 70 40 00       	push   $0x4070e8
  4030f3:	e8 26 0b 00 00       	call   0x403c1e
  4030f8:	59                   	pop    %ecx
  4030f9:	85 c0                	test   %eax,%eax
  4030fb:	74 2b                	je     0x403128
  4030fd:	32 c0                	xor    %al,%al
  4030ff:	eb 30                	jmp    0x403131
  403101:	83 c9 ff             	or     $0xffffffff,%ecx
  403104:	89 0d dc 70 40 00    	mov    %ecx,0x4070dc
  40310a:	89 0d e0 70 40 00    	mov    %ecx,0x4070e0
  403110:	89 0d e4 70 40 00    	mov    %ecx,0x4070e4
  403116:	89 0d e8 70 40 00    	mov    %ecx,0x4070e8
  40311c:	89 0d ec 70 40 00    	mov    %ecx,0x4070ec
  403122:	89 0d f0 70 40 00    	mov    %ecx,0x4070f0
  403128:	c6 05 d9 70 40 00 01 	movb   $0x1,0x4070d9
  40312f:	b0 01                	mov    $0x1,%al
  403131:	5e                   	pop    %esi
  403132:	5d                   	pop    %ebp
  403133:	c3                   	ret
  403134:	6a 05                	push   $0x5
  403136:	e8 dc 06 00 00       	call   0x403817
  40313b:	cc                   	int3
  40313c:	6a 08                	push   $0x8
  40313e:	68 48 5b 40 00       	push   $0x405b48
  403143:	e8 a8 08 00 00       	call   0x4039f0
  403148:	83 65 fc 00          	andl   $0x0,-0x4(%ebp)
  40314c:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
  403151:	66 39 05 00 00 40 00 	cmp    %ax,0x400000
  403158:	75 5d                	jne    0x4031b7
  40315a:	a1 3c 00 40 00       	mov    0x40003c,%eax
  40315f:	81 b8 00 00 40 00 50 	cmpl   $0x4550,0x400000(%eax)
  403166:	45 00 00 
  403169:	75 4c                	jne    0x4031b7
  40316b:	b9 0b 01 00 00       	mov    $0x10b,%ecx
  403170:	66 39 88 18 00 40 00 	cmp    %cx,0x400018(%eax)
  403177:	75 3e                	jne    0x4031b7
  403179:	8b 45 08             	mov    0x8(%ebp),%eax
  40317c:	b9 00 00 40 00       	mov    $0x400000,%ecx
  403181:	2b c1                	sub    %ecx,%eax
  403183:	50                   	push   %eax
  403184:	51                   	push   %ecx
  403185:	e8 7c fe ff ff       	call   0x403006
  40318a:	59                   	pop    %ecx
  40318b:	59                   	pop    %ecx
  40318c:	85 c0                	test   %eax,%eax
  40318e:	74 27                	je     0x4031b7
  403190:	83 78 24 00          	cmpl   $0x0,0x24(%eax)
  403194:	7c 21                	jl     0x4031b7
  403196:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  40319d:	b0 01                	mov    $0x1,%al
  40319f:	eb 1f                	jmp    0x4031c0
  4031a1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  4031a4:	8b 00                	mov    (%eax),%eax
  4031a6:	33 c9                	xor    %ecx,%ecx
  4031a8:	81 38 05 00 00 c0    	cmpl   $0xc0000005,(%eax)
  4031ae:	0f 94 c1             	sete   %cl
  4031b1:	8b c1                	mov    %ecx,%eax
  4031b3:	c3                   	ret
  4031b4:	8b 65 e8             	mov    -0x18(%ebp),%esp
  4031b7:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  4031be:	32 c0                	xor    %al,%al
  4031c0:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  4031c3:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  4031ca:	59                   	pop    %ecx
  4031cb:	5f                   	pop    %edi
  4031cc:	5e                   	pop    %esi
  4031cd:	5b                   	pop    %ebx
  4031ce:	c9                   	leave
  4031cf:	c3                   	ret
  4031d0:	55                   	push   %ebp
  4031d1:	8b ec                	mov    %esp,%ebp
  4031d3:	e8 33 06 00 00       	call   0x40380b
  4031d8:	85 c0                	test   %eax,%eax
  4031da:	74 0f                	je     0x4031eb
  4031dc:	80 7d 08 00          	cmpb   $0x0,0x8(%ebp)
  4031e0:	75 09                	jne    0x4031eb
  4031e2:	33 c0                	xor    %eax,%eax
  4031e4:	b9 d4 70 40 00       	mov    $0x4070d4,%ecx
  4031e9:	87 01                	xchg   %eax,(%ecx)
  4031eb:	5d                   	pop    %ebp
  4031ec:	c3                   	ret
  4031ed:	55                   	push   %ebp
  4031ee:	8b ec                	mov    %esp,%ebp
  4031f0:	80 3d d8 70 40 00 00 	cmpb   $0x0,0x4070d8
  4031f7:	74 06                	je     0x4031ff
  4031f9:	80 7d 0c 00          	cmpb   $0x0,0xc(%ebp)
  4031fd:	75 12                	jne    0x403211
  4031ff:	ff 75 08             	push   0x8(%ebp)
  403202:	e8 0c 09 00 00       	call   0x403b13
  403207:	ff 75 08             	push   0x8(%ebp)
  40320a:	e8 04 09 00 00       	call   0x403b13
  40320f:	59                   	pop    %ecx
  403210:	59                   	pop    %ecx
  403211:	b0 01                	mov    $0x1,%al
  403213:	5d                   	pop    %ebp
  403214:	c3                   	ret
  403215:	55                   	push   %ebp
  403216:	8b ec                	mov    %esp,%ebp
  403218:	83 3d dc 70 40 00 ff 	cmpl   $0xffffffff,0x4070dc
  40321f:	ff 75 08             	push   0x8(%ebp)
  403222:	75 07                	jne    0x40322b
  403224:	e8 01 0a 00 00       	call   0x403c2a
  403229:	eb 0b                	jmp    0x403236
  40322b:	68 dc 70 40 00       	push   $0x4070dc
  403230:	e8 ef 09 00 00       	call   0x403c24
  403235:	59                   	pop    %ecx
  403236:	f7 d8                	neg    %eax
  403238:	59                   	pop    %ecx
  403239:	1b c0                	sbb    %eax,%eax
  40323b:	f7 d0                	not    %eax
  40323d:	23 45 08             	and    0x8(%ebp),%eax
  403240:	5d                   	pop    %ebp
  403241:	c3                   	ret
  403242:	55                   	push   %ebp
  403243:	8b ec                	mov    %esp,%ebp
  403245:	ff 75 08             	push   0x8(%ebp)
  403248:	e8 c8 ff ff ff       	call   0x403215
  40324d:	f7 d8                	neg    %eax
  40324f:	59                   	pop    %ecx
  403250:	1b c0                	sbb    %eax,%eax
  403252:	f7 d8                	neg    %eax
  403254:	48                   	dec    %eax
  403255:	5d                   	pop    %ebp
  403256:	c3                   	ret
  403257:	55                   	push   %ebp
  403258:	8b ec                	mov    %esp,%ebp
  40325a:	ff 75 08             	push   0x8(%ebp)
  40325d:	e8 02 08 00 00       	call   0x403a64
  403262:	59                   	pop    %ecx
  403263:	5d                   	pop    %ebp
  403264:	c3                   	ret
  403265:	55                   	push   %ebp
  403266:	8b ec                	mov    %esp,%ebp
  403268:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  40326c:	56                   	push   %esi
  40326d:	8b f1                	mov    %ecx,%esi
  40326f:	c7 06 a4 51 40 00    	movl   $0x4051a4,(%esi)
  403275:	74 0a                	je     0x403281
  403277:	6a 0c                	push   $0xc
  403279:	56                   	push   %esi
  40327a:	e8 d8 ff ff ff       	call   0x403257
  40327f:	59                   	pop    %ecx
  403280:	59                   	pop    %ecx
  403281:	8b c6                	mov    %esi,%eax
  403283:	5e                   	pop    %esi
  403284:	5d                   	pop    %ebp
  403285:	c2 04 00             	ret    $0x4
  403288:	56                   	push   %esi
  403289:	6a 01                	push   $0x1
  40328b:	e8 ac 09 00 00       	call   0x403c3c
  403290:	e8 6c 08 00 00       	call   0x403b01
  403295:	50                   	push   %eax
  403296:	e8 c5 09 00 00       	call   0x403c60
  40329b:	e8 97 06 00 00       	call   0x403937
  4032a0:	8b f0                	mov    %eax,%esi
  4032a2:	e8 e3 09 00 00       	call   0x403c8a
  4032a7:	6a 01                	push   $0x1
  4032a9:	89 30                	mov    %esi,(%eax)
  4032ab:	e8 05 fe ff ff       	call   0x4030b5
  4032b0:	83 c4 0c             	add    $0xc,%esp
  4032b3:	5e                   	pop    %esi
  4032b4:	84 c0                	test   %al,%al
  4032b6:	74 73                	je     0x40332b
  4032b8:	db e2                	fnclex
  4032ba:	e8 b9 08 00 00       	call   0x403b78
  4032bf:	68 a4 3b 40 00       	push   $0x403ba4
  4032c4:	e8 79 ff ff ff       	call   0x403242
  4032c9:	e8 39 05 00 00       	call   0x403807
  4032ce:	50                   	push   %eax
  4032cf:	e8 3e 09 00 00       	call   0x403c12
  4032d4:	59                   	pop    %ecx
  4032d5:	59                   	pop    %ecx
  4032d6:	85 c0                	test   %eax,%eax
  4032d8:	75 51                	jne    0x40332b
  4032da:	e8 28 08 00 00       	call   0x403b07
  4032df:	e8 7c 08 00 00       	call   0x403b60
  4032e4:	85 c0                	test   %eax,%eax
  4032e6:	74 0b                	je     0x4032f3
  4032e8:	68 37 39 40 00       	push   $0x403937
  4032ed:	e8 50 09 00 00       	call   0x403c42
  4032f2:	59                   	pop    %ecx
  4032f3:	e8 e1 01 00 00       	call   0x4034d9
  4032f8:	e8 dc 01 00 00       	call   0x4034d9
  4032fd:	e8 14 08 00 00       	call   0x403b16
  403302:	e8 30 06 00 00       	call   0x403937
  403307:	50                   	push   %eax
  403308:	e8 71 09 00 00       	call   0x403c7e
  40330d:	59                   	pop    %ecx
  40330e:	e8 00 08 00 00       	call   0x403b13
  403313:	84 c0                	test   %al,%al
  403315:	74 05                	je     0x40331c
  403317:	e8 fc 08 00 00       	call   0x403c18
  40331c:	e8 16 06 00 00       	call   0x403937
  403321:	e8 0c 06 00 00       	call   0x403932
  403326:	85 c0                	test   %eax,%eax
  403328:	75 01                	jne    0x40332b
  40332a:	c3                   	ret
  40332b:	6a 07                	push   $0x7
  40332d:	e8 e5 04 00 00       	call   0x403817
  403332:	cc                   	int3
  403333:	e8 0b 08 00 00       	call   0x403b43
  403338:	33 c0                	xor    %eax,%eax
  40333a:	c3                   	ret
  40333b:	e8 3c 06 00 00       	call   0x40397c
  403340:	e8 f2 05 00 00       	call   0x403937
  403345:	50                   	push   %eax
  403346:	e8 39 09 00 00       	call   0x403c84
  40334b:	59                   	pop    %ecx
  40334c:	c3                   	ret
  40334d:	6a 14                	push   $0x14
  40334f:	68 68 5b 40 00       	push   $0x405b68
  403354:	e8 97 06 00 00       	call   0x4039f0
  403359:	6a 01                	push   $0x1
  40335b:	e8 1c fd ff ff       	call   0x40307c
  403360:	59                   	pop    %ecx
  403361:	84 c0                	test   %al,%al
  403363:	0f 84 50 01 00 00    	je     0x4034b9
  403369:	32 db                	xor    %bl,%bl
  40336b:	88 5d e7             	mov    %bl,-0x19(%ebp)
  40336e:	83 65 fc 00          	andl   $0x0,-0x4(%ebp)
  403372:	e8 d3 fc ff ff       	call   0x40304a
  403377:	88 45 dc             	mov    %al,-0x24(%ebp)
  40337a:	a1 d0 70 40 00       	mov    0x4070d0,%eax
  40337f:	33 c9                	xor    %ecx,%ecx
  403381:	41                   	inc    %ecx
  403382:	3b c1                	cmp    %ecx,%eax
  403384:	0f 84 2f 01 00 00    	je     0x4034b9
  40338a:	85 c0                	test   %eax,%eax
  40338c:	75 49                	jne    0x4033d7
  40338e:	89 0d d0 70 40 00    	mov    %ecx,0x4070d0
  403394:	68 88 51 40 00       	push   $0x405188
  403399:	68 7c 51 40 00       	push   $0x40517c
  40339e:	e8 b1 08 00 00       	call   0x403c54
  4033a3:	59                   	pop    %ecx
  4033a4:	59                   	pop    %ecx
  4033a5:	85 c0                	test   %eax,%eax
  4033a7:	74 11                	je     0x4033ba
  4033a9:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  4033b0:	b8 ff 00 00 00       	mov    $0xff,%eax
  4033b5:	e9 ef 00 00 00       	jmp    0x4034a9
  4033ba:	68 78 51 40 00       	push   $0x405178
  4033bf:	68 58 51 40 00       	push   $0x405158
  4033c4:	e8 85 08 00 00       	call   0x403c4e
  4033c9:	59                   	pop    %ecx
  4033ca:	59                   	pop    %ecx
  4033cb:	c7 05 d0 70 40 00 02 	movl   $0x2,0x4070d0
  4033d2:	00 00 00 
  4033d5:	eb 05                	jmp    0x4033dc
  4033d7:	8a d9                	mov    %cl,%bl
  4033d9:	88 5d e7             	mov    %bl,-0x19(%ebp)
  4033dc:	ff 75 dc             	push   -0x24(%ebp)
  4033df:	e8 ec fd ff ff       	call   0x4031d0
  4033e4:	59                   	pop    %ecx
  4033e5:	e8 82 07 00 00       	call   0x403b6c
  4033ea:	8b f0                	mov    %eax,%esi
  4033ec:	33 ff                	xor    %edi,%edi
  4033ee:	39 3e                	cmp    %edi,(%esi)
  4033f0:	74 1b                	je     0x40340d
  4033f2:	56                   	push   %esi
  4033f3:	e8 44 fd ff ff       	call   0x40313c
  4033f8:	59                   	pop    %ecx
  4033f9:	84 c0                	test   %al,%al
  4033fb:	74 10                	je     0x40340d
  4033fd:	8b 36                	mov    (%esi),%esi
  4033ff:	57                   	push   %edi
  403400:	6a 02                	push   $0x2
  403402:	57                   	push   %edi
  403403:	8b ce                	mov    %esi,%ecx
  403405:	ff 15 50 51 40 00    	call   *0x405150
  40340b:	ff d6                	call   *%esi
  40340d:	e8 60 07 00 00       	call   0x403b72
  403412:	8b f0                	mov    %eax,%esi
  403414:	39 3e                	cmp    %edi,(%esi)
  403416:	74 13                	je     0x40342b
  403418:	56                   	push   %esi
  403419:	e8 1e fd ff ff       	call   0x40313c
  40341e:	59                   	pop    %ecx
  40341f:	84 c0                	test   %al,%al
  403421:	74 08                	je     0x40342b
  403423:	ff 36                	push   (%esi)
  403425:	e8 4e 08 00 00       	call   0x403c78
  40342a:	59                   	pop    %ecx
  40342b:	e8 18 08 00 00       	call   0x403c48
  403430:	8b f8                	mov    %eax,%edi
