
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  40fb62:	66 83 bd 42 fe ff ff 	cmp    WORD PTR [ebp-0x1be],0x0
  40fb69:	00 
  40fb6a:	75 c5                	jne    0x40fb31
  40fb6c:	33 c9                	xor    ecx,ecx
  40fb6e:	8b c1                	mov    eax,ecx
  40fb70:	eb 07                	jmp    0x40fb79
  40fb72:	1b c0                	sbb    eax,eax
  40fb74:	83 c8 01             	or     eax,0x1
  40fb77:	33 c9                	xor    ecx,ecx
  40fb79:	85 c0                	test   eax,eax
  40fb7b:	74 2c                	je     0x40fba9
  40fb7d:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fb83:	50                   	push   eax
  40fb84:	56                   	push   esi
  40fb85:	57                   	push   edi
  40fb86:	e8 6c 00 00 00       	call   0x40fbf7
  40fb8b:	8b 95 44 fe ff ff    	mov    edx,DWORD PTR [ebp-0x1bc]
  40fb91:	83 c4 0c             	add    esp,0xc
  40fb94:	85 c0                	test   eax,eax
  40fb96:	74 05                	je     0x40fb9d
  40fb98:	43                   	inc    ebx
  40fb99:	33 c9                	xor    ecx,ecx
  40fb9b:	eb 0d                	jmp    0x40fbaa
  40fb9d:	33 c9                	xor    ecx,ecx
  40fb9f:	8b c1                	mov    eax,ecx
  40fba1:	89 85 3c fe ff ff    	mov    DWORD PTR [ebp-0x1c4],eax
  40fba7:	eb 07                	jmp    0x40fbb0
  40fba9:	43                   	inc    ebx
  40fbaa:	8b 85 3c fe ff ff    	mov    eax,DWORD PTR [ebp-0x1c4]
  40fbb0:	46                   	inc    esi
  40fbb1:	83 c2 10             	add    edx,0x10
  40fbb4:	89 95 44 fe ff ff    	mov    DWORD PTR [ebp-0x1bc],edx
  40fbba:	83 fe 05             	cmp    esi,0x5
  40fbbd:	0f 8e 5e ff ff ff    	jle    0x40fb21
  40fbc3:	85 c0                	test   eax,eax
  40fbc5:	75 08                	jne    0x40fbcf
  40fbc7:	85 db                	test   ebx,ebx
  40fbc9:	75 04                	jne    0x40fbcf
  40fbcb:	8b c1                	mov    eax,ecx
  40fbcd:	eb 07                	jmp    0x40fbd6
  40fbcf:	57                   	push   edi
  40fbd0:	e8 97 fb ff ff       	call   0x40f76c
  40fbd5:	59                   	pop    ecx
  40fbd6:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40fbd9:	5f                   	pop    edi
  40fbda:	5e                   	pop    esi
  40fbdb:	33 cd                	xor    ecx,ebp
  40fbdd:	5b                   	pop    ebx
  40fbde:	e8 74 6f ff ff       	call   0x406b57
  40fbe3:	c9                   	leave
  40fbe4:	c3                   	ret
  40fbe5:	e8 68 78 ff ff       	call   0x407452
  40fbea:	33 c0                	xor    eax,eax
  40fbec:	50                   	push   eax
  40fbed:	50                   	push   eax
  40fbee:	50                   	push   eax
  40fbef:	50                   	push   eax
  40fbf0:	50                   	push   eax
  40fbf1:	e8 07 bb ff ff       	call   0x40b6fd
  40fbf6:	cc                   	int3
  40fbf7:	8b ff                	mov    edi,edi
  40fbf9:	55                   	push   ebp
  40fbfa:	8b ec                	mov    ebp,esp
  40fbfc:	81 ec e8 02 00 00    	sub    esp,0x2e8
  40fc02:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  40fc07:	33 c5                	xor    eax,ebp
  40fc09:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40fc0c:	53                   	push   ebx
  40fc0d:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
  40fc10:	56                   	push   esi
  40fc11:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
  40fc14:	57                   	push   edi
  40fc15:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
  40fc18:	89 9d 20 fd ff ff    	mov    DWORD PTR [ebp-0x2e0],ebx
  40fc1e:	e8 be 23 00 00       	call   0x411fe1
  40fc23:	05 78 02 00 00       	add    eax,0x278
  40fc28:	89 85 24 fd ff ff    	mov    DWORD PTR [ebp-0x2dc],eax
  40fc2e:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
  40fc34:	50                   	push   eax
  40fc35:	6a 55                	push   0x55
  40fc37:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
  40fc3d:	50                   	push   eax
  40fc3e:	68 83 00 00 00       	push   0x83
  40fc43:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fc49:	50                   	push   eax
  40fc4a:	56                   	push   esi
  40fc4b:	e8 92 f6 ff ff       	call   0x40f2e2
  40fc50:	83 c4 18             	add    esp,0x18
  40fc53:	85 c0                	test   eax,eax
  40fc55:	0f 84 cb 02 00 00    	je     0x40ff26
  40fc5b:	8d 73 02             	lea    esi,[ebx+0x2]
  40fc5e:	c7 85 34 fd ff ff 04 	mov    DWORD PTR [ebp-0x2cc],0x4
  40fc65:	00 00 00 
  40fc68:	c1 e6 04             	shl    esi,0x4
  40fc6b:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40fc71:	89 b5 38 fd ff ff    	mov    DWORD PTR [ebp-0x2c8],esi
  40fc77:	8b 14 3e             	mov    edx,DWORD PTR [esi+edi*1]
  40fc7a:	8b ca                	mov    ecx,edx
  40fc7c:	66 8b 30             	mov    si,WORD PTR [eax]
  40fc7f:	83 a5 44 fd ff ff 00 	and    DWORD PTR [ebp-0x2bc],0x0
  40fc86:	66 3b 31             	cmp    si,WORD PTR [ecx]
  40fc89:	8b b5 38 fd ff ff    	mov    esi,DWORD PTR [ebp-0x2c8]
  40fc8f:	75 35                	jne    0x40fcc6
  40fc91:	66 83 38 00          	cmp    WORD PTR [eax],0x0
  40fc95:	74 27                	je     0x40fcbe
  40fc97:	66 8b 70 02          	mov    si,WORD PTR [eax+0x2]
  40fc9b:	66 3b 71 02          	cmp    si,WORD PTR [ecx+0x2]
  40fc9f:	66 89 b5 42 fd ff ff 	mov    WORD PTR [ebp-0x2be],si
  40fca6:	8b b5 38 fd ff ff    	mov    esi,DWORD PTR [ebp-0x2c8]
  40fcac:	75 18                	jne    0x40fcc6
  40fcae:	83 c0 04             	add    eax,0x4
  40fcb1:	83 c1 04             	add    ecx,0x4
  40fcb4:	66 83 bd 42 fd ff ff 	cmp    WORD PTR [ebp-0x2be],0x0
  40fcbb:	00 
  40fcbc:	75 be                	jne    0x40fc7c
  40fcbe:	8b 85 44 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2bc]
  40fcc4:	eb 05                	jmp    0x40fccb
  40fcc6:	1b c0                	sbb    eax,eax
  40fcc8:	83 c8 01             	or     eax,0x1
  40fccb:	85 c0                	test   eax,eax
  40fccd:	75 07                	jne    0x40fcd6
  40fccf:	8b c2                	mov    eax,edx
  40fcd1:	e9 52 02 00 00       	jmp    0x40ff28
  40fcd6:	8d 8d f4 fe ff ff    	lea    ecx,[ebp-0x10c]
  40fcdc:	8d 51 02             	lea    edx,[ecx+0x2]
  40fcdf:	66 8b 01             	mov    ax,WORD PTR [ecx]
  40fce2:	83 c1 02             	add    ecx,0x2
  40fce5:	66 3b 85 44 fd ff ff 	cmp    ax,WORD PTR [ebp-0x2bc]
  40fcec:	75 f1                	jne    0x40fcdf
  40fcee:	2b ca                	sub    ecx,edx
  40fcf0:	d1 f9                	sar    ecx,1
  40fcf2:	8d 41 01             	lea    eax,[ecx+0x1]
  40fcf5:	89 85 40 fd ff ff    	mov    DWORD PTR [ebp-0x2c0],eax
  40fcfb:	8d 04 45 04 00 00 00 	lea    eax,[eax*2+0x4]
  40fd02:	50                   	push   eax
  40fd03:	e8 43 56 00 00       	call   0x41534b
  40fd08:	89 85 2c fd ff ff    	mov    DWORD PTR [ebp-0x2d4],eax
  40fd0e:	59                   	pop    ecx
  40fd0f:	85 c0                	test   eax,eax
  40fd11:	0f 84 0f 02 00 00    	je     0x40ff26
  40fd17:	8b 0c 3e             	mov    ecx,DWORD PTR [esi+edi*1]
  40fd1a:	83 c0 04             	add    eax,0x4
  40fd1d:	89 8d 30 fd ff ff    	mov    DWORD PTR [ebp-0x2d0],ecx
  40fd23:	8b 8c 9f a0 00 00 00 	mov    ecx,DWORD PTR [edi+ebx*4+0xa0]
  40fd2a:	89 8d 1c fd ff ff    	mov    DWORD PTR [ebp-0x2e4],ecx
  40fd30:	8b 4f 08             	mov    ecx,DWORD PTR [edi+0x8]
  40fd33:	89 8d 18 fd ff ff    	mov    DWORD PTR [ebp-0x2e8],ecx
  40fd39:	8d 8d f4 fe ff ff    	lea    ecx,[ebp-0x10c]
  40fd3f:	51                   	push   ecx
  40fd40:	ff b5 40 fd ff ff    	push   DWORD PTR [ebp-0x2c0]
  40fd46:	89 85 28 fd ff ff    	mov    DWORD PTR [ebp-0x2d8],eax
  40fd4c:	50                   	push   eax
  40fd4d:	e8 30 64 00 00       	call   0x416182
  40fd52:	83 c4 0c             	add    esp,0xc
  40fd55:	85 c0                	test   eax,eax
  40fd57:	0f 85 49 02 00 00    	jne    0x40ffa6
  40fd5d:	66 83 bd f4 fe ff ff 	cmp    WORD PTR [ebp-0x10c],0x43
  40fd64:	43 
  40fd65:	8b 85 28 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2d8]
  40fd6b:	89 04 3e             	mov    DWORD PTR [esi+edi*1],eax
  40fd6e:	75 12                	jne    0x40fd82
  40fd70:	66 83 bd f6 fe ff ff 	cmp    WORD PTR [ebp-0x10a],0x0
  40fd77:	00 
  40fd78:	75 08                	jne    0x40fd82
  40fd7a:	8b 85 44 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2bc]
  40fd80:	eb 0d                	jmp    0x40fd8f
  40fd82:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
  40fd88:	50                   	push   eax
  40fd89:	e8 84 f2 ff ff       	call   0x40f012
  40fd8e:	59                   	pop    ecx
  40fd8f:	89 84 9f a0 00 00 00 	mov    DWORD PTR [edi+ebx*4+0xa0],eax
  40fd96:	83 fb 02             	cmp    ebx,0x2
  40fd99:	0f 85 11 01 00 00    	jne    0x40feb0
  40fd9f:	8b b5 24 fd ff ff    	mov    esi,DWORD PTR [ebp-0x2dc]
  40fda5:	8b 85 3c fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c4]
  40fdab:	8b 95 44 fd ff ff    	mov    edx,DWORD PTR [ebp-0x2bc]
  40fdb1:	89 47 08             	mov    DWORD PTR [edi+0x8],eax
  40fdb4:	8b 46 20             	mov    eax,DWORD PTR [esi+0x20]
  40fdb7:	8b 4e 24             	mov    ecx,DWORD PTR [esi+0x24]
  40fdba:	89 85 40 fd ff ff    	mov    DWORD PTR [ebp-0x2c0],eax
  40fdc0:	89 8d 3c fd ff ff    	mov    DWORD PTR [ebp-0x2c4],ecx
  40fdc6:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
  40fdc9:	3b 04 d6             	cmp    eax,DWORD PTR [esi+edx*8]
  40fdcc:	74 34                	je     0x40fe02
  40fdce:	8b 04 d6             	mov    eax,DWORD PTR [esi+edx*8]
  40fdd1:	8b 9d 40 fd ff ff    	mov    ebx,DWORD PTR [ebp-0x2c0]
  40fdd7:	8b 4c d6 04          	mov    ecx,DWORD PTR [esi+edx*8+0x4]
  40fddb:	89 1c d6             	mov    DWORD PTR [esi+edx*8],ebx
  40fdde:	8b 9d 3c fd ff ff    	mov    ebx,DWORD PTR [ebp-0x2c4]
  40fde4:	89 5c d6 04          	mov    DWORD PTR [esi+edx*8+0x4],ebx
  40fde8:	42                   	inc    edx
  40fde9:	8b 9d 20 fd ff ff    	mov    ebx,DWORD PTR [ebp-0x2e0]
  40fdef:	89 85 40 fd ff ff    	mov    DWORD PTR [ebp-0x2c0],eax
  40fdf5:	89 8d 3c fd ff ff    	mov    DWORD PTR [ebp-0x2c4],ecx
  40fdfb:	83 fa 05             	cmp    edx,0x5
  40fdfe:	7c c6                	jl     0x40fdc6
  40fe00:	eb 23                	jmp    0x40fe25
  40fe02:	85 d2                	test   edx,edx
  40fe04:	74 1f                	je     0x40fe25
  40fe06:	8b 04 d6             	mov    eax,DWORD PTR [esi+edx*8]
  40fe09:	8b 4c d6 04          	mov    ecx,DWORD PTR [esi+edx*8+0x4]
  40fe0d:	89 06                	mov    DWORD PTR [esi],eax
  40fe0f:	8b 85 40 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c0]
  40fe15:	89 4e 04             	mov    DWORD PTR [esi+0x4],ecx
  40fe18:	89 04 d6             	mov    DWORD PTR [esi+edx*8],eax
  40fe1b:	8b 85 3c fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c4]
  40fe21:	89 44 d6 04          	mov    DWORD PTR [esi+edx*8+0x4],eax
  40fe25:	83 fa 05             	cmp    edx,0x5
  40fe28:	75 7c                	jne    0x40fea6
  40fe2a:	6a 01                	push   0x1
  40fe2c:	ff 77 08             	push   DWORD PTR [edi+0x8]
  40fe2f:	8d 85 f4 fd ff ff    	lea    eax,[ebp-0x20c]
  40fe35:	50                   	push   eax
  40fe36:	6a 7f                	push   0x7f
  40fe38:	68 28 26 42 00       	push   0x422628
  40fe3d:	6a 01                	push   0x1
  40fe3f:	ff b5 44 fd ff ff    	push   DWORD PTR [ebp-0x2bc]
  40fe45:	e8 ff 5f 00 00       	call   0x415e49
  40fe4a:	83 c4 1c             	add    esp,0x1c
  40fe4d:	85 c0                	test   eax,eax
  40fe4f:	74 3c                	je     0x40fe8d
  40fe51:	8b 85 44 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2bc]
  40fe57:	b9 ff 01 00 00       	mov    ecx,0x1ff
  40fe5c:	66 21 8c 45 f4 fd ff 	and    WORD PTR [ebp+eax*2-0x20c],cx
  40fe63:	ff 
  40fe64:	40                   	inc    eax
  40fe65:	83 f8 7f             	cmp    eax,0x7f
  40fe68:	72 ed                	jb     0x40fe57
  40fe6a:	68 fe 00 00 00       	push   0xfe
  40fe6f:	ff 35 80 e1 42 00    	push   DWORD PTR ds:0x42e180
  40fe75:	8d 85 f4 fd ff ff    	lea    eax,[ebp-0x20c]
  40fe7b:	50                   	push   eax
  40fe7c:	e8 ff 87 ff ff       	call   0x408680
  40fe81:	33 d2                	xor    edx,edx
  40fe83:	83 c4 0c             	add    esp,0xc
  40fe86:	85 c0                	test   eax,eax
  40fe88:	0f 94 c2             	sete   dl
  40fe8b:	eb 06                	jmp    0x40fe93
  40fe8d:	8b 95 44 fd ff ff    	mov    edx,DWORD PTR [ebp-0x2bc]
  40fe93:	8b 8d 34 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x2cc]
  40fe99:	8b c6                	mov    eax,esi
  40fe9b:	03 c8                	add    ecx,eax
  40fe9d:	89 11                	mov    DWORD PTR [ecx],edx
  40fe9f:	8b 47 08             	mov    eax,DWORD PTR [edi+0x8]
  40fea2:	89 06                	mov    DWORD PTR [esi],eax
  40fea4:	eb 03                	jmp    0x40fea9
  40fea6:	8d 4e 04             	lea    ecx,[esi+0x4]
  40fea9:	8b 01                	mov    eax,DWORD PTR [ecx]
  40feab:	89 47 18             	mov    DWORD PTR [edi+0x18],eax
  40feae:	eb 1e                	jmp    0x40fece
  40feb0:	83 fb 01             	cmp    ebx,0x1
  40feb3:	75 0b                	jne    0x40fec0
  40feb5:	8b 85 3c fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c4]
  40febb:	89 47 10             	mov    DWORD PTR [edi+0x10],eax
  40febe:	eb 0e                	jmp    0x40fece
  40fec0:	83 fb 05             	cmp    ebx,0x5
  40fec3:	75 09                	jne    0x40fece
  40fec5:	8b 85 3c fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c4]
  40fecb:	89 47 14             	mov    DWORD PTR [edi+0x14],eax
  40fece:	6b c3 0c             	imul   eax,ebx,0xc
  40fed1:	57                   	push   edi
  40fed2:	8b b0 b0 26 42 00    	mov    esi,DWORD PTR [eax+0x4226b0]
  40fed8:	8b ce                	mov    ecx,esi
  40feda:	ff 15 40 01 42 00    	call   DWORD PTR ds:0x420140
  40fee0:	ff d6                	call   esi
  40fee2:	59                   	pop    ecx
  40fee3:	8b 8d 30 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x2d0]
  40fee9:	85 c0                	test   eax,eax
  40feeb:	74 4a                	je     0x40ff37
  40feed:	8b 85 38 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c8]
  40fef3:	89 0c 38             	mov    DWORD PTR [eax+edi*1],ecx
  40fef6:	ff b4 9f a0 00 00 00 	push   DWORD PTR [edi+ebx*4+0xa0]
  40fefd:	e8 90 11 00 00       	call   0x411092
  40ff02:	8b 8d 2c fd ff ff    	mov    ecx,DWORD PTR [ebp-0x2d4]
  40ff08:	8b 85 1c fd ff ff    	mov    eax,DWORD PTR [ebp-0x2e4]
  40ff0e:	51                   	push   ecx
  40ff0f:	89 84 9f a0 00 00 00 	mov    DWORD PTR [edi+ebx*4+0xa0],eax
  40ff16:	e8 77 11 00 00       	call   0x411092
  40ff1b:	8b 85 18 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2e8]
  40ff21:	59                   	pop    ecx
  40ff22:	59                   	pop    ecx
  40ff23:	89 47 08             	mov    DWORD PTR [edi+0x8],eax
  40ff26:	33 c0                	xor    eax,eax
  40ff28:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40ff2b:	5f                   	pop    edi
  40ff2c:	5e                   	pop    esi
  40ff2d:	33 cd                	xor    ecx,ebp
  40ff2f:	5b                   	pop    ebx
  40ff30:	e8 22 6c ff ff       	call   0x406b57
  40ff35:	c9                   	leave
  40ff36:	c3                   	ret
  40ff37:	81 f9 58 e2 42 00    	cmp    ecx,0x42e258
  40ff3d:	74 4a                	je     0x40ff89
  40ff3f:	8b f3                	mov    esi,ebx
  40ff41:	83 c9 ff             	or     ecx,0xffffffff
  40ff44:	03 f6                	add    esi,esi
  40ff46:	8b 44 f7 28          	mov    eax,DWORD PTR [edi+esi*8+0x28]
  40ff4a:	f0 0f c1 08          	lock xadd DWORD PTR [eax],ecx
  40ff4e:	75 39                	jne    0x40ff89
  40ff50:	ff 74 f7 28          	push   DWORD PTR [edi+esi*8+0x28]
  40ff54:	e8 39 11 00 00       	call   0x411092
  40ff59:	ff 74 f7 24          	push   DWORD PTR [edi+esi*8+0x24]
  40ff5d:	e8 30 11 00 00       	call   0x411092
  40ff62:	ff b4 9f a0 00 00 00 	push   DWORD PTR [edi+ebx*4+0xa0]
  40ff69:	e8 24 11 00 00       	call   0x411092
  40ff6e:	8b 85 38 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c8]
  40ff74:	83 c4 0c             	add    esp,0xc
  40ff77:	8b 8d 44 fd ff ff    	mov    ecx,DWORD PTR [ebp-0x2bc]
  40ff7d:	89 0c 38             	mov    DWORD PTR [eax+edi*1],ecx
  40ff80:	89 8c 9f a0 00 00 00 	mov    DWORD PTR [edi+ebx*4+0xa0],ecx
  40ff87:	eb 06                	jmp    0x40ff8f
  40ff89:	8b 85 38 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2c8]
  40ff8f:	8b 8d 2c fd ff ff    	mov    ecx,DWORD PTR [ebp-0x2d4]
  40ff95:	03 db                	add    ebx,ebx
  40ff97:	c7 01 01 00 00 00    	mov    DWORD PTR [ecx],0x1
  40ff9d:	8b 04 38             	mov    eax,DWORD PTR [eax+edi*1]
  40ffa0:	89 4c df 28          	mov    DWORD PTR [edi+ebx*8+0x28],ecx
  40ffa4:	eb 82                	jmp    0x40ff28
  40ffa6:	8b 85 44 fd ff ff    	mov    eax,DWORD PTR [ebp-0x2bc]
  40ffac:	50                   	push   eax
  40ffad:	50                   	push   eax
  40ffae:	50                   	push   eax
  40ffaf:	50                   	push   eax
  40ffb0:	50                   	push   eax
  40ffb1:	e8 47 b7 ff ff       	call   0x40b6fd
  40ffb6:	cc                   	int3
  40ffb7:	8b ff                	mov    edi,edi
  40ffb9:	55                   	push   ebp
  40ffba:	8b ec                	mov    ebp,esp
  40ffbc:	51                   	push   ecx
  40ffbd:	83 65 fc 00          	and    DWORD PTR [ebp-0x4],0x0
  40ffc1:	8d 45 fc             	lea    eax,[ebp-0x4]
  40ffc4:	6a 02                	push   0x2
  40ffc6:	50                   	push   eax
  40ffc7:	68 04 10 00 20       	push   0x20001004
  40ffcc:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40ffcf:	e8 31 28 00 00       	call   0x412805
  40ffd4:	85 c0                	test   eax,eax
  40ffd6:	74 07                	je     0x40ffdf
  40ffd8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40ffdb:	85 c0                	test   eax,eax
  40ffdd:	75 05                	jne    0x40ffe4
  40ffdf:	b8 e9 fd 00 00       	mov    eax,0xfde9
  40ffe4:	c9                   	leave
  40ffe5:	c3                   	ret
  40ffe6:	8b ff                	mov    edi,edi
  40ffe8:	55                   	push   ebp
  40ffe9:	8b ec                	mov    ebp,esp
  40ffeb:	83 ec 44             	sub    esp,0x44
  40ffee:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  40fff3:	33 c5                	xor    eax,ebp
  40fff5:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40fff8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  40fffb:	53                   	push   ebx
  40fffc:	56                   	push   esi
  40fffd:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  410000:	33 db                	xor    ebx,ebx
  410002:	57                   	push   edi
  410003:	68 ca 01 00 00       	push   0x1ca
  410008:	53                   	push   ebx
  410009:	56                   	push   esi
  41000a:	89 75 bc             	mov    DWORD PTR [ebp-0x44],esi
  41000d:	89 45 c4             	mov    DWORD PTR [ebp-0x3c],eax
  410010:	e8 fb 84 ff ff       	call   0x408510
  410015:	8b 55 c4             	mov    edx,DWORD PTR [ebp-0x3c]
  410018:	8d 4d d0             	lea    ecx,[ebp-0x30]
  41001b:	83 c4 0c             	add    esp,0xc
  41001e:	89 4d c8             	mov    DWORD PTR [ebp-0x38],ecx
  410021:	8b fb                	mov    edi,ebx
  410023:	8b c3                	mov    eax,ebx
  410025:	89 45 c0             	mov    DWORD PTR [ebp-0x40],eax
  410028:	83 ff 04             	cmp    edi,0x4
  41002b:	0f 83 7e 01 00 00    	jae    0x4101af
  410031:	83 f8 02             	cmp    eax,0x2
  410034:	74 14                	je     0x41004a
  410036:	68 7c 27 42 00       	push   0x42277c
  41003b:	52                   	push   edx
